Group,Test
j17,/byteback/test/substitutability/ModifiableLists
j17,/byteback/test/substitutability/ModifiableMaps
j17,/byteback/test/substitutability/ModifiableSets
j17,/byteback/test/substitutability/UnmodifiableLists
j17,/byteback/test/substitutability/UnmodifiableMaps
j17,/byteback/test/substitutability/UnmodifiableSets
j17,/byteback/test/substitutability/ImmutableGuavaLists
j17,/byteback/test/substitutability/ImmutableGuavaMaps
j17,/byteback/test/substitutability/ImmutableGuavaSets
j17,/byteback/test/substitutability/NonNullableLists
j17,/byteback/test/substitutability/NonNullableMaps
j17,/byteback/test/substitutability/NonNullableSets
j17,/byteback/test/substitutability/NonResizeableList
j17,/byteback/test/substitutability/PostconditionStrengthening
j17,/byteback/test/substitutability/PreconditionWeakening
s2,/byteback/test/conversion/JavaListToScala
s2,/byteback/test/conversion/JavaMapToScala
s2,/byteback/test/conversion/JavaSetToScala
k18,/byteback/test/conversion/JavaListToKotlin
k18,/byteback/test/conversion/JavaMapToKotlin
k18,/byteback/test/conversion/JavaSetToKotlin
